
> union-national-tax@0.1.0 dev:3001
> node scripts/dev-server.mjs 3001 .next-3001

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3001
- Network:       http://192.168.86.35:3001
- Environments: .env
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
✓ Ready in 2.6s
○ Compiling /[locale]/construction/profit-blueprint ...
 GET /en/construction/profit-blueprint 200 in 6.0s (compile: 4.4s, proxy.ts: 200ms, render: 1398ms)
 GET /en/construction/profit-blueprint 200 in 578ms (compile: 12ms, proxy.ts: 7ms, render: 558ms)
 GET /en/construction/profit-blueprint 200 in 631ms (compile: 12ms, proxy.ts: 6ms, render: 613ms)
 GET /en/construction/profit-blueprint 200 in 697ms (compile: 16ms, proxy.ts: 8ms, render: 673ms)
 GET /en/construction/profit-blueprint 200 in 924ms (compile: 13ms, proxy.ts: 10ms, render: 901ms)
 GET /en/construction/profit-blueprint 200 in 783ms (compile: 16ms, proxy.ts: 18ms, render: 749ms)
 GET /en/construction/profit-blueprint 200 in 959ms (compile: 26ms, proxy.ts: 8ms, render: 925ms)
 GET /en/construction/profit-blueprint 200 in 801ms (compile: 15ms, proxy.ts: 7ms, render: 779ms)
 GET /en/construction/profit-blueprint 200 in 908ms (compile: 16ms, proxy.ts: 8ms, render: 884ms)
 GET /en/construction/profit-blueprint 200 in 705ms (compile: 15ms, proxy.ts: 7ms, render: 683ms)
 GET /en/construction/profit-blueprint 200 in 695ms (compile: 13ms, proxy.ts: 7ms, render: 676ms)
 GET /en/construction/profit-blueprint 200 in 640ms (compile: 11ms, proxy.ts: 5ms, render: 625ms)
 GET /en/construction/profit-blueprint 200 in 636ms (compile: 15ms, proxy.ts: 7ms, render: 614ms)
 GET /en/construction/profit-blueprint 200 in 770ms (compile: 33ms, proxy.ts: 9ms, render: 728ms)
 GET /en/construction/profit-blueprint 200 in 913ms (compile: 21ms, proxy.ts: 12ms, render: 880ms)
 GET /en/construction/profit-blueprint 200 in 786ms (compile: 14ms, proxy.ts: 7ms, render: 766ms)
 GET /en/construction/profit-blueprint 200 in 915ms (compile: 17ms, proxy.ts: 8ms, render: 891ms)
 GET /en/construction/profit-blueprint 200 in 802ms (compile: 14ms, proxy.ts: 7ms, render: 780ms)
 GET /en/construction/profit-blueprint 200 in 600ms (compile: 12ms, proxy.ts: 6ms, render: 582ms)
 GET /en/construction/profit-blueprint 200 in 1250ms (compile: 16ms, proxy.ts: 7ms, render: 1227ms)
 GET /en/construction/profit-blueprint 200 in 836ms (compile: 17ms, proxy.ts: 5ms, render: 814ms)
 GET /en/construction/profit-blueprint 200 in 876ms (compile: 38ms, proxy.ts: 6ms, render: 832ms)
 GET /en/construction/profit-blueprint 200 in 819ms (compile: 11ms, proxy.ts: 6ms, render: 801ms)
 GET /en/construction/profit-blueprint 200 in 819ms (compile: 11ms, proxy.ts: 6ms, render: 802ms)
 GET /en/construction/profit-blueprint 200 in 752ms (compile: 12ms, proxy.ts: 6ms, render: 734ms)
 GET /en/construction/profit-blueprint 200 in 678ms (compile: 20ms, proxy.ts: 11ms, render: 648ms)
 GET /en/construction/profit-blueprint 200 in 842ms (compile: 18ms, proxy.ts: 7ms, render: 817ms)
 GET /en/construction/profit-blueprint 200 in 753ms (compile: 12ms, proxy.ts: 8ms, render: 733ms)
 GET /en/construction/profit-blueprint 200 in 435ms (compile: 11ms, proxy.ts: 7ms, render: 417ms)
 GET /en/construction/profit-blueprint 200 in 532ms (compile: 12ms, proxy.ts: 7ms, render: 514ms)
 GET /en/construction/profit-blueprint 200 in 671ms (compile: 12ms, proxy.ts: 6ms, render: 653ms)
 GET /en/construction/profit-blueprint 200 in 632ms (compile: 12ms, proxy.ts: 7ms, render: 614ms)
 GET /en/construction/profit-blueprint 200 in 671ms (compile: 13ms, proxy.ts: 6ms, render: 653ms)
 GET /en/construction/profit-blueprint 200 in 699ms (compile: 12ms, proxy.ts: 8ms, render: 679ms)
 GET /en/construction/profit-blueprint 200 in 584ms (compile: 15ms, proxy.ts: 9ms, render: 560ms)
 GET /en/construction/profit-blueprint 200 in 646ms (compile: 11ms, proxy.ts: 6ms, render: 628ms)
 GET /en/construction/profit-blueprint 200 in 579ms (compile: 11ms, proxy.ts: 5ms, render: 562ms)
 GET /en/construction/profit-blueprint 200 in 490ms (compile: 16ms, proxy.ts: 8ms, render: 465ms)
 GET /en/construction/profit-blueprint 200 in 619ms (compile: 12ms, proxy.ts: 6ms, render: 601ms)
 GET /en/construction/profit-blueprint 200 in 858ms (compile: 14ms, proxy.ts: 6ms, render: 838ms)
 GET /en/construction/profit-blueprint 200 in 592ms (compile: 13ms, proxy.ts: 7ms, render: 572ms)
 GET /en/construction/profit-blueprint 200 in 644ms (compile: 12ms, proxy.ts: 7ms, render: 625ms)
 GET /en/construction/profit-blueprint 200 in 666ms (compile: 11ms, proxy.ts: 6ms, render: 649ms)
 GET /en/construction/profit-blueprint 200 in 441ms (compile: 12ms, proxy.ts: 5ms, render: 424ms)
 GET /en/construction/profit-blueprint 200 in 675ms (compile: 15ms, proxy.ts: 19ms, render: 641ms)
 GET /en/construction/profit-blueprint 200 in 483ms (compile: 15ms, proxy.ts: 6ms, render: 462ms)
 GET /en/construction/profit-blueprint 200 in 618ms (compile: 16ms, proxy.ts: 8ms, render: 594ms)
 GET /en/construction/profit-blueprint 200 in 777ms (compile: 14ms, proxy.ts: 7ms, render: 756ms)
 GET /en/construction/profit-blueprint 200 in 664ms (compile: 12ms, proxy.ts: 7ms, render: 646ms)
 GET /en/construction/profit-blueprint 200 in 665ms (compile: 11ms, proxy.ts: 5ms, render: 649ms)
 GET /en/construction/profit-blueprint 200 in 638ms (compile: 15ms, proxy.ts: 6ms, render: 617ms)
 GET /en/construction/profit-blueprint 200 in 694ms (compile: 11ms, proxy.ts: 6ms, render: 676ms)
 GET /en/construction/profit-blueprint 200 in 615ms (compile: 15ms, proxy.ts: 7ms, render: 593ms)
 GET /en/construction/profit-blueprint 200 in 441ms (compile: 14ms, proxy.ts: 8ms, render: 419ms)
 GET /en/construction/profit-blueprint 200 in 889ms (compile: 12ms, proxy.ts: 7ms, render: 870ms)
 GET /en/construction/profit-blueprint 200 in 645ms (compile: 12ms, proxy.ts: 6ms, render: 627ms)
 GET /en/construction/profit-blueprint 200 in 651ms (compile: 12ms, proxy.ts: 7ms, render: 632ms)
 GET /en/construction/profit-blueprint 200 in 630ms (compile: 12ms, proxy.ts: 6ms, render: 611ms)
 GET /en/construction/profit-blueprint 200 in 546ms (compile: 13ms, proxy.ts: 8ms, render: 526ms)
 GET /en/construction/profit-blueprint 200 in 980ms (compile: 12ms, proxy.ts: 17ms, render: 951ms)
 GET /en/construction/profit-blueprint 200 in 714ms (compile: 12ms, proxy.ts: 8ms, render: 694ms)
 GET /en/construction/profit-blueprint 200 in 669ms (compile: 13ms, proxy.ts: 6ms, render: 649ms)
 GET /en/construction/profit-blueprint 200 in 624ms (compile: 13ms, proxy.ts: 6ms, render: 606ms)
 GET /en/construction/profit-blueprint 200 in 689ms (compile: 17ms, proxy.ts: 9ms, render: 663ms)
 GET /en/construction/profit-blueprint 200 in 434ms (compile: 25ms, proxy.ts: 23ms, render: 387ms)
 GET /en/construction/profit-blueprint 200 in 933ms (compile: 17ms, proxy.ts: 9ms, render: 907ms)
 GET /en/construction/profit-blueprint 200 in 735ms (compile: 12ms, proxy.ts: 6ms, render: 718ms)
 GET /en/construction/profit-blueprint 200 in 832ms (compile: 12ms, proxy.ts: 7ms, render: 813ms)
 GET /en/construction/profit-blueprint 200 in 602ms (compile: 13ms, proxy.ts: 5ms, render: 583ms)
 GET /en/construction/profit-blueprint 200 in 728ms (compile: 12ms, proxy.ts: 6ms, render: 709ms)
 GET /en/construction/profit-blueprint 200 in 635ms (compile: 26ms, proxy.ts: 24ms, render: 584ms)
 GET /en/construction/profit-blueprint 200 in 706ms (compile: 16ms, proxy.ts: 9ms, render: 681ms)
 GET /en/construction/profit-blueprint 200 in 802ms (compile: 12ms, proxy.ts: 7ms, render: 783ms)
 GET /en/construction/profit-blueprint 200 in 626ms (compile: 13ms, proxy.ts: 7ms, render: 605ms)
 GET /en/construction/profit-blueprint 200 in 675ms (compile: 12ms, proxy.ts: 5ms, render: 657ms)
 GET /en/construction/profit-blueprint 200 in 564ms (compile: 14ms, proxy.ts: 23ms, render: 527ms)
 GET /en/construction/profit-blueprint 200 in 754ms (compile: 11ms, proxy.ts: 6ms, render: 736ms)
 GET /en/construction/profit-blueprint 200 in 604ms (compile: 13ms, proxy.ts: 6ms, render: 585ms)
 GET /en/construction/profit-blueprint 200 in 944ms (compile: 13ms, proxy.ts: 6ms, render: 924ms)
 GET /en/construction/profit-blueprint 200 in 565ms (compile: 16ms, proxy.ts: 7ms, render: 542ms)
 GET /en/construction/profit-blueprint 200 in 709ms (compile: 18ms, proxy.ts: 9ms, render: 682ms)
 GET /en/construction/profit-blueprint 200 in 522ms (compile: 14ms, proxy.ts: 7ms, render: 500ms)
 GET /en/construction/profit-blueprint 200 in 909ms (compile: 15ms, proxy.ts: 7ms, render: 888ms)
 GET /en/construction/profit-blueprint 200 in 667ms (compile: 13ms, proxy.ts: 6ms, render: 647ms)
 GET /en/construction/profit-blueprint 200 in 636ms (compile: 13ms, proxy.ts: 6ms, render: 617ms)
 GET /en/construction/profit-blueprint 200 in 529ms (compile: 14ms, proxy.ts: 7ms, render: 507ms)
 GET /en/construction/profit-blueprint 200 in 804ms (compile: 12ms, proxy.ts: 6ms, render: 787ms)
 GET /en/construction/profit-blueprint 200 in 636ms (compile: 14ms, proxy.ts: 8ms, render: 614ms)
 GET /en/construction/profit-blueprint 200 in 617ms (compile: 12ms, proxy.ts: 6ms, render: 599ms)
 GET /en/construction/profit-blueprint 200 in 649ms (compile: 13ms, proxy.ts: 7ms, render: 629ms)
 GET /en/construction/profit-blueprint 200 in 713ms (compile: 20ms, proxy.ts: 15ms, render: 678ms)
 GET /en/construction/profit-blueprint 200 in 462ms (compile: 12ms, proxy.ts: 6ms, render: 443ms)
 GET /en/construction/profit-blueprint 200 in 621ms (compile: 14ms, proxy.ts: 6ms, render: 600ms)
 GET /en/construction/profit-blueprint 200 in 681ms (compile: 14ms, proxy.ts: 7ms, render: 660ms)
 GET /en/construction/profit-blueprint 200 in 698ms (compile: 12ms, proxy.ts: 6ms, render: 680ms)
 GET /en/construction/profit-blueprint 200 in 459ms (compile: 11ms, proxy.ts: 6ms, render: 442ms)
 GET /en/construction/profit-blueprint 200 in 748ms (compile: 12ms, proxy.ts: 6ms, render: 729ms)
 GET /en/construction/profit-blueprint 200 in 516ms (compile: 28ms, proxy.ts: 23ms, render: 465ms)
 GET /en/construction/profit-blueprint 200 in 825ms (compile: 12ms, proxy.ts: 6ms, render: 807ms)
 GET /en/construction/profit-blueprint 200 in 586ms (compile: 13ms, proxy.ts: 6ms, render: 567ms)
 GET /en/construction/profit-blueprint 200 in 629ms (compile: 13ms, proxy.ts: 7ms, render: 609ms)
 GET /en/construction/profit-blueprint 200 in 663ms (compile: 13ms, proxy.ts: 6ms, render: 644ms)
 GET /en/construction/profit-blueprint 200 in 711ms (compile: 12ms, proxy.ts: 6ms, render: 694ms)
 GET /en/construction/profit-blueprint 200 in 696ms (compile: 12ms, proxy.ts: 6ms, render: 678ms)
 GET /en/construction/profit-blueprint 200 in 646ms (compile: 14ms, proxy.ts: 7ms, render: 625ms)
 GET /en/construction/profit-blueprint 200 in 565ms (compile: 12ms, proxy.ts: 7ms, render: 546ms)
 GET /en/construction/profit-blueprint 200 in 722ms (compile: 13ms, proxy.ts: 6ms, render: 703ms)
 GET /en/construction/profit-blueprint 200 in 690ms (compile: 41ms, proxy.ts: 7ms, render: 642ms)
 GET /en/construction/profit-blueprint 200 in 601ms (compile: 12ms, proxy.ts: 5ms, render: 583ms)
 GET /en/construction/profit-blueprint 200 in 516ms (compile: 15ms, proxy.ts: 6ms, render: 496ms)
 GET /en/construction/profit-blueprint 200 in 721ms (compile: 15ms, proxy.ts: 7ms, render: 700ms)
 GET /en/construction/profit-blueprint 200 in 709ms (compile: 12ms, proxy.ts: 7ms, render: 690ms)
 GET /en/construction/profit-blueprint 200 in 571ms (compile: 19ms, proxy.ts: 13ms, render: 539ms)
 GET /en/construction/profit-blueprint 200 in 592ms (compile: 16ms, proxy.ts: 6ms, render: 569ms)
 GET /en/construction/profit-blueprint 200 in 676ms (compile: 12ms, proxy.ts: 6ms, render: 658ms)
 GET /en/construction/profit-blueprint 200 in 602ms (compile: 13ms, proxy.ts: 6ms, render: 583ms)
 GET /en/construction/profit-blueprint 200 in 696ms (compile: 13ms, proxy.ts: 6ms, render: 677ms)
 GET /en/construction/profit-blueprint 200 in 500ms (compile: 13ms, proxy.ts: 6ms, render: 482ms)
 GET /en/construction/profit-blueprint 200 in 607ms (compile: 13ms, proxy.ts: 6ms, render: 588ms)
 GET /en/construction/profit-blueprint 200 in 747ms (compile: 16ms, proxy.ts: 9ms, render: 722ms)
 GET /en/construction/profit-blueprint 200 in 807ms (compile: 12ms, proxy.ts: 6ms, render: 788ms)
 GET /en/construction/profit-blueprint 200 in 758ms (compile: 12ms, proxy.ts: 7ms, render: 739ms)
 GET /en/construction/profit-blueprint 200 in 723ms (compile: 12ms, proxy.ts: 6ms, render: 705ms)
 GET /en/construction/profit-blueprint 200 in 755ms (compile: 54ms, proxy.ts: 6ms, render: 695ms)
 GET /en/construction/profit-blueprint 200 in 641ms (compile: 12ms, proxy.ts: 6ms, render: 623ms)
 GET /en/construction/profit-blueprint 200 in 433ms (compile: 13ms, proxy.ts: 6ms, render: 414ms)
 GET /en/construction/profit-blueprint 200 in 713ms (compile: 37ms, proxy.ts: 11ms, render: 665ms)
 GET /en/construction/profit-blueprint 200 in 814ms (compile: 16ms, proxy.ts: 8ms, render: 790ms)
 GET /en/construction/profit-blueprint 200 in 541ms (compile: 12ms, proxy.ts: 7ms, render: 522ms)
 GET /en/construction/profit-blueprint 200 in 662ms (compile: 13ms, proxy.ts: 5ms, render: 644ms)
 GET /en/construction/profit-blueprint 200 in 687ms (compile: 15ms, proxy.ts: 6ms, render: 667ms)
 GET /en/construction/profit-blueprint 200 in 550ms (compile: 13ms, proxy.ts: 6ms, render: 532ms)
 GET /en/construction/profit-blueprint 200 in 828ms (compile: 13ms, proxy.ts: 7ms, render: 808ms)
 GET /en/construction/profit-blueprint 200 in 792ms (compile: 13ms, proxy.ts: 6ms, render: 773ms)
 GET /en/construction/profit-blueprint 200 in 755ms (compile: 34ms, proxy.ts: 18ms, render: 703ms)
 GET /en/construction/profit-blueprint 200 in 631ms (compile: 13ms, proxy.ts: 6ms, render: 612ms)
 GET /en/construction/profit-blueprint 200 in 672ms (compile: 12ms, proxy.ts: 6ms, render: 654ms)
 GET /en/construction/profit-blueprint 200 in 473ms (compile: 18ms, proxy.ts: 12ms, render: 443ms)
 GET /en/construction/profit-blueprint 200 in 788ms (compile: 12ms, proxy.ts: 7ms, render: 770ms)
 GET /en/construction/profit-blueprint 200 in 648ms (compile: 18ms, proxy.ts: 7ms, render: 623ms)
 GET /en/construction/profit-blueprint 200 in 558ms (compile: 13ms, proxy.ts: 6ms, render: 540ms)
 GET /en/construction/profit-blueprint 200 in 741ms (compile: 13ms, proxy.ts: 6ms, render: 722ms)
 GET /en/construction/profit-blueprint 200 in 626ms (compile: 14ms, proxy.ts: 10ms, render: 602ms)
 GET /en/construction/profit-blueprint 200 in 556ms (compile: 11ms, proxy.ts: 5ms, render: 539ms)
 GET /en/construction/profit-blueprint 200 in 597ms (compile: 13ms, proxy.ts: 6ms, render: 578ms)
 GET /en/construction/profit-blueprint 200 in 705ms (compile: 17ms, proxy.ts: 8ms, render: 680ms)
 GET /en/construction/profit-blueprint 200 in 653ms (compile: 12ms, proxy.ts: 7ms, render: 633ms)
 GET /en/construction/profit-blueprint 200 in 581ms (compile: 14ms, proxy.ts: 11ms, render: 556ms)
 GET /en/construction/profit-blueprint 200 in 585ms (compile: 12ms, proxy.ts: 5ms, render: 567ms)
 GET /en/construction/profit-blueprint 200 in 625ms (compile: 15ms, proxy.ts: 7ms, render: 604ms)
 GET /en/construction/profit-blueprint 200 in 587ms (compile: 14ms, proxy.ts: 7ms, render: 567ms)
 GET /en/construction/profit-blueprint 200 in 657ms (compile: 18ms, proxy.ts: 8ms, render: 631ms)
 GET /en/construction/profit-blueprint 200 in 579ms (compile: 12ms, proxy.ts: 6ms, render: 561ms)
 GET /en/construction/profit-blueprint 200 in 622ms (compile: 16ms, proxy.ts: 7ms, render: 599ms)
 GET /en/construction/profit-blueprint 200 in 628ms (compile: 12ms, proxy.ts: 7ms, render: 608ms)
 GET /en/construction/profit-blueprint 200 in 652ms (compile: 12ms, proxy.ts: 6ms, render: 635ms)
 GET /en/construction/profit-blueprint 200 in 585ms (compile: 12ms, proxy.ts: 6ms, render: 567ms)
 GET /en/construction/profit-blueprint 200 in 715ms (compile: 12ms, proxy.ts: 6ms, render: 697ms)
 GET /en/construction/profit-blueprint 200 in 698ms (compile: 13ms, proxy.ts: 5ms, render: 680ms)
 GET /en/construction/profit-blueprint 200 in 666ms (compile: 11ms, proxy.ts: 6ms, render: 649ms)
 GET /en/construction/profit-blueprint 200 in 503ms (compile: 14ms, proxy.ts: 8ms, render: 481ms)
 GET /en/construction/profit-blueprint 200 in 655ms (compile: 13ms, proxy.ts: 6ms, render: 637ms)
 GET /en/construction/profit-blueprint 200 in 605ms (compile: 12ms, proxy.ts: 6ms, render: 587ms)
 GET /en/construction/profit-blueprint 200 in 659ms (compile: 12ms, proxy.ts: 7ms, render: 640ms)
 GET /en/construction/profit-blueprint 200 in 1414ms (compile: 18ms, proxy.ts: 5ms, render: 1391ms)
 GET /en/construction/profit-blueprint 200 in 677ms (compile: 14ms, proxy.ts: 7ms, render: 656ms)
 GET /en/construction/profit-blueprint 200 in 682ms (compile: 20ms, proxy.ts: 10ms, render: 652ms)
 GET /en/construction/profit-blueprint 200 in 942ms (compile: 14ms, proxy.ts: 6ms, render: 922ms)
 GET /en/construction/profit-blueprint 200 in 447ms (compile: 15ms, proxy.ts: 8ms, render: 424ms)
 GET /en/construction/profit-blueprint 200 in 781ms (compile: 13ms, proxy.ts: 6ms, render: 762ms)
 GET /en/construction/profit-blueprint 200 in 596ms (compile: 19ms, proxy.ts: 11ms, render: 566ms)
 GET /en/construction/profit-blueprint 200 in 737ms (compile: 18ms, proxy.ts: 9ms, render: 711ms)
 GET /en/construction/profit-blueprint 200 in 401ms (compile: 11ms, proxy.ts: 6ms, render: 384ms)
 GET /en/construction/profit-blueprint 200 in 659ms (compile: 12ms, proxy.ts: 6ms, render: 642ms)
 GET /en/construction/profit-blueprint 200 in 980ms (compile: 12ms, proxy.ts: 6ms, render: 962ms)
 GET /en/construction/profit-blueprint 200 in 852ms (compile: 25ms, proxy.ts: 6ms, render: 822ms)
 GET /en/construction/profit-blueprint 200 in 686ms (compile: 17ms, proxy.ts: 9ms, render: 660ms)
 GET /en/construction/profit-blueprint 200 in 689ms (compile: 12ms, proxy.ts: 7ms, render: 670ms)
 GET /en/construction/profit-blueprint 200 in 750ms (compile: 12ms, proxy.ts: 7ms, render: 731ms)
 GET /en/construction/profit-blueprint 200 in 542ms (compile: 14ms, proxy.ts: 7ms, render: 520ms)
 GET /en/construction/profit-blueprint 200 in 588ms (compile: 16ms, proxy.ts: 8ms, render: 564ms)
 GET /en/construction/profit-blueprint 200 in 652ms (compile: 14ms, proxy.ts: 6ms, render: 632ms)
 GET /en/construction/profit-blueprint 200 in 765ms (compile: 15ms, proxy.ts: 8ms, render: 742ms)
 GET /en/construction/profit-blueprint 200 in 677ms (compile: 25ms, proxy.ts: 13ms, render: 639ms)
 GET /en/construction/profit-blueprint 200 in 558ms (compile: 13ms, proxy.ts: 7ms, render: 538ms)
 GET /en/construction/profit-blueprint 200 in 1022ms (compile: 11ms, proxy.ts: 6ms, render: 1005ms)
 GET /en/construction/profit-blueprint 200 in 812ms (compile: 15ms, proxy.ts: 23ms, render: 774ms)
 GET /en/construction/profit-blueprint 200 in 653ms (compile: 14ms, proxy.ts: 7ms, render: 632ms)
 GET /en/construction/profit-blueprint 200 in 613ms (compile: 13ms, proxy.ts: 7ms, render: 593ms)
 GET /en/construction/profit-blueprint 200 in 631ms (compile: 11ms, proxy.ts: 5ms, render: 615ms)
 GET /en/construction/profit-blueprint 200 in 716ms (compile: 13ms, proxy.ts: 8ms, render: 696ms)
 GET /en/construction/profit-blueprint 200 in 656ms (compile: 17ms, proxy.ts: 5ms, render: 634ms)
 GET /en/construction/profit-blueprint 200 in 619ms (compile: 12ms, proxy.ts: 6ms, render: 601ms)
 GET /en/construction/profit-blueprint 200 in 755ms (compile: 14ms, proxy.ts: 8ms, render: 734ms)
 GET /en/construction/profit-blueprint 200 in 696ms (compile: 15ms, proxy.ts: 10ms, render: 671ms)
 GET /en/construction/profit-blueprint 200 in 738ms (compile: 13ms, proxy.ts: 7ms, render: 718ms)
 GET /en/construction/profit-blueprint 200 in 658ms (compile: 15ms, proxy.ts: 7ms, render: 637ms)
 GET /en/construction/profit-blueprint 200 in 685ms (compile: 13ms, proxy.ts: 8ms, render: 664ms)
 GET /en/construction/profit-blueprint 200 in 625ms (compile: 17ms, proxy.ts: 8ms, render: 600ms)
 GET /en/construction/profit-blueprint 200 in 633ms (compile: 21ms, proxy.ts: 11ms, render: 601ms)
 GET /en/construction/profit-blueprint 200 in 642ms (compile: 13ms, proxy.ts: 7ms, render: 622ms)
 GET /en/construction/profit-blueprint 200 in 708ms (compile: 14ms, proxy.ts: 6ms, render: 687ms)
 GET /en/construction/profit-blueprint 200 in 857ms (compile: 12ms, proxy.ts: 6ms, render: 839ms)
 GET /en/construction/profit-blueprint 200 in 633ms (compile: 15ms, proxy.ts: 12ms, render: 605ms)
 GET /en/construction/profit-blueprint 200 in 471ms (compile: 12ms, proxy.ts: 6ms, render: 453ms)
 GET /en/construction/profit-blueprint 200 in 749ms (compile: 12ms, proxy.ts: 6ms, render: 731ms)
 GET /en/construction/profit-blueprint 200 in 676ms (compile: 11ms, proxy.ts: 6ms, render: 658ms)
 GET /en/construction/profit-blueprint 200 in 542ms (compile: 13ms, proxy.ts: 6ms, render: 524ms)
 GET /en/construction/profit-blueprint 200 in 686ms (compile: 12ms, proxy.ts: 6ms, render: 668ms)
 GET /en/construction/profit-blueprint 200 in 541ms (compile: 15ms, proxy.ts: 8ms, render: 519ms)
 GET /en/construction/profit-blueprint 200 in 678ms (compile: 12ms, proxy.ts: 6ms, render: 659ms)
 GET /en/construction/profit-blueprint 200 in 647ms (compile: 21ms, proxy.ts: 6ms, render: 621ms)
 GET /en/construction/profit-blueprint 200 in 784ms (compile: 12ms, proxy.ts: 6ms, render: 766ms)
 GET /en/construction/profit-blueprint 200 in 590ms (compile: 15ms, proxy.ts: 8ms, render: 566ms)
 GET /en/construction/profit-blueprint 200 in 435ms (compile: 14ms, proxy.ts: 7ms, render: 414ms)
 GET /en/construction/profit-blueprint 200 in 707ms (compile: 14ms, proxy.ts: 6ms, render: 687ms)
 GET /en/construction/profit-blueprint 200 in 581ms (compile: 15ms, proxy.ts: 7ms, render: 559ms)
 GET /en/construction/profit-blueprint 200 in 437ms (compile: 46ms, proxy.ts: 16ms, render: 376ms)
 GET /en/construction/profit-blueprint 200 in 694ms (compile: 7ms, proxy.ts: 17ms, render: 671ms)
 GET /en/construction/profit-blueprint 200 in 766ms (compile: 11ms, proxy.ts: 5ms, render: 750ms)
 GET /en/construction/profit-blueprint 200 in 592ms (compile: 15ms, proxy.ts: 6ms, render: 570ms)
 GET /en/construction/profit-blueprint 200 in 835ms (compile: 14ms, proxy.ts: 7ms, render: 813ms)
 GET /en/construction/profit-blueprint 200 in 626ms (compile: 19ms, proxy.ts: 10ms, render: 597ms)
 GET /en/construction/profit-blueprint 200 in 655ms (compile: 31ms, proxy.ts: 5ms, render: 619ms)
 GET /en/construction/profit-blueprint 200 in 495ms (compile: 20ms, proxy.ts: 9ms, render: 465ms)
 GET /en/construction/profit-blueprint 200 in 636ms (compile: 12ms, proxy.ts: 7ms, render: 618ms)
 GET /en/construction/profit-blueprint 200 in 886ms (compile: 14ms, proxy.ts: 8ms, render: 864ms)
 GET /en/construction/profit-blueprint 200 in 668ms (compile: 16ms, proxy.ts: 7ms, render: 646ms)
 GET /en/construction/profit-blueprint 200 in 575ms (compile: 15ms, proxy.ts: 8ms, render: 551ms)
 GET /en/construction/profit-blueprint 200 in 623ms (compile: 12ms, proxy.ts: 5ms, render: 606ms)
 GET /en/construction/profit-blueprint 200 in 576ms (compile: 6ms, proxy.ts: 7ms, render: 563ms)
 GET /en/construction/profit-blueprint 200 in 1027ms (compile: 25ms, proxy.ts: 8ms, render: 994ms)
 GET /en/construction/profit-blueprint 200 in 983ms (compile: 202ms, proxy.ts: 17ms, render: 764ms)
 GET /en/construction/profit-blueprint 200 in 990ms (compile: 202ms, proxy.ts: 17ms, render: 771ms)
 GET /en/construction/profit-blueprint 200 in 1664ms (compile: 26ms, proxy.ts: 23ms, render: 1616ms)
 GET /en/construction/profit-blueprint 200 in 2.7s (compile: 31ms, proxy.ts: 20ms, render: 2.7s)
